Order ID,Order Time,Delivery Time,Customer Feedback (Ratings),Branch Name,Total Bill
ORD-0001,2024-01-04 22:04:00,2024-01-04 22:37:00,5,Wapda Town,1081
ORD-0002,2024-01-16 08:43:00,2024-01-16 09:04:00,1,Wapda Town,1519
ORD-0003,2024-01-31 23:50:00,2024-02-01 00:34:00,1,Wapda Town,1473
ORD-0004,2024-02-28 16:19:00,2024-02-28 17:17:00,1,Wapda Town,1145
ORD-0005,2024-01-19 06:59:00,2024-01-19 07:15:00,1,Wapda Town,1167
ORD-0006,2024-01-29 23:05:00,2024-01-29 23:31:00,1,DHA,1118
ORD-0007,2024-01-01 19:25:00,2024-01-01 19:56:00,5,Model Town,213
ORD-0008,2024-01-09 12:14:00,2024-01-09 13:07:00,3,Johar Town,941
ORD-0009,2024-02-29 21:45:00,2024-02-29 22:13:00,5,Wapda Town,1273
ORD-0010,2024-01-02 09:37:00,2024-01-02 10:11:00,5,Model Town,965
ORD-0011,2024-03-09 01:25:00,2024-03-09 02:02:00,5,Gulberg,201
ORD-0012,2024-02-19 10:50:00,2024-02-19 11:11:00,1,Model Town,1042
ORD-0013,2024-01-30 06:50:00,2024-01-30 07:40:00,4,Model Town,1671
ORD-0014,2024-02-10 20:53:00,2024-02-10 21:04:00,2,Gulberg,1714
ORD-0015,2024-02-08 03:13:00,2024-02-08 03:37:00,1,Johar Town,520
ORD-0016,2024-02-29 14:10:00,2024-02-29 14:56:00,2,Gulberg,257
ORD-0017,2024-02-27 09:35:00,2024-02-27 10:07:00,5,Gulberg,1976
ORD-0018,2024-02-09 22:39:00,2024-02-09 22:54:00,3,Johar Town,1263
ORD-0019,2024-01-13 22:50:00,2024-01-13 23:11:00,2,Johar Town,970
ORD-0020,2024-02-14 21:16:00,2024-02-14 21:52:00,4,Model Town,1415
ORD-0021,2024-03-01 02:15:00,2024-03-01 02:52:00,1,DHA,1019
ORD-0022,2024-02-11 02:08:00,2024-02-11 02:50:00,2,Wapda Town,882
ORD-0023,2024-01-12 00:56:00,2024-01-12 01:33:00,3,Johar Town,485
ORD-0024,2024-01-19 03:18:00,2024-01-19 03:48:00,2,Wapda Town,1469
ORD-0025,2024-02-26 06:34:00,2024-02-26 07:24:00,4,DHA,458
ORD-0026,2024-02-13 07:23:00,2024-02-13 08:01:00,2,Johar Town,1243
ORD-0027,2024-02-26 21:06:00,2024-02-26 21:40:00,3,Gulberg,1867
ORD-0028,2024-02-17 18:54:00,2024-02-17 19:44:00,4,Wapda Town,871
ORD-0029,2024-01-16 23:43:00,2024-01-17 00:26:00,5,Gulberg,730
ORD-0030,2024-02-22 15:56:00,2024-02-22 16:13:00,5,Model Town,1300
ORD-0031,2024-01-12 21:42:00,2024-01-12 22:29:00,5,Model Town,442
ORD-0032,2024-02-29 06:06:00,2024-02-29 06:39:00,3,Wapda Town,1480
